,product_id,total_salse,weekday,selling_date
334312,21569,3,Thursday,2018-01-11
334313,21569,3,Saturday,2018-01-13
334314,21569,8,Sunday,2018-01-21
334315,21569,10,Thursday,2018-02-01
334316,21569,10,Tuesday,2018-02-06
334317,21569,15,Thursday,2018-02-08
334318,21569,9,Saturday,2018-02-10
334319,21569,15,Monday,2018-02-26
334320,21569,5,Sunday,2018-03-04
334321,21569,20,Sunday,2018-03-11
334322,21569,3,Wednesday,2018-03-14
334323,21569,10,Wednesday,2018-03-21
334324,21569,5,Tuesday,2018-03-27
334325,21569,18,Wednesday,2018-04-04
334326,21569,7,Wednesday,2018-04-11
334327,21569,10,Monday,2018-04-16
334328,21569,4,Wednesday,2018-04-18
334329,21569,3,Monday,2018-04-23
334330,21569,6,Monday,2018-04-30
334331,21569,5,Sunday,2018-05-06
334332,21569,20,Monday,2018-05-07
334333,21569,15,Tuesday,2018-05-08
334334,21569,4,Thursday,2018-05-10
334335,21569,5,Tuesday,2018-05-15
334336,21569,10,Saturday,2018-05-19
334337,21569,2,Wednesday,2018-05-23
334338,21569,10,Thursday,2018-05-24
334339,21569,35,Sunday,2018-05-27
334340,21569,4,Thursday,2018-05-31
334341,21569,6,Saturday,2018-06-02
334342,21569,10,Tuesday,2018-06-05
334343,21569,3,Monday,2018-06-11
334344,21569,10,Thursday,2018-06-28
334345,21569,1,Thursday,2018-07-05
334346,21569,4,Thursday,2018-07-12
334347,21569,10,Wednesday,2018-07-18
334348,21569,30,Sunday,2018-07-22
334349,21569,10,Wednesday,2018-07-25
334350,21569,7,Saturday,2018-07-28
334351,21569,5,Sunday,2018-07-29
334352,21569,6,Monday,2018-07-30
334353,21569,5,Monday,2018-08-13
334354,21569,18,Thursday,2018-08-16
334355,21569,1,Tuesday,2018-09-04
334356,21569,10,Monday,2018-09-24
334357,21569,6,Sunday,2018-09-30
334358,21569,10,Tuesday,2018-10-09
334359,21569,5,Wednesday,2018-10-10
334360,21569,10,Saturday,2018-10-13
334361,21569,5,Monday,2018-10-15
334362,21569,1,Monday,2018-10-22
334363,21569,5,Saturday,2018-11-03
334364,21569,5,Saturday,2018-11-17
334365,21569,6,Monday,2018-11-19
334366,21569,10,Monday,2018-12-03
334367,21569,10,Monday,2018-12-10
334368,21569,10,Wednesday,2018-12-12
334369,21569,3,Tuesday,2018-12-25
334370,21569,4,Wednesday,2019-01-16
334371,21569,1,Saturday,2019-02-09
334372,21569,10,Monday,2019-04-29
334373,21569,10,Saturday,2019-05-04
334374,21569,20,Sunday,2019-05-05
334375,21569,5,Monday,2019-05-06
334376,21569,5,Saturday,2019-05-11
334377,21569,3,Sunday,2019-05-12
334378,21569,4,Saturday,2019-05-18
334379,21569,5,Saturday,2019-05-25
334380,21569,5,Saturday,2019-06-01
334381,21569,2,Sunday,2019-06-02
334382,21569,10,Saturday,2019-06-15
334383,21569,2,Tuesday,2019-06-25
334384,21569,10,Sunday,2019-06-30
334385,21569,14,Thursday,2019-07-11
334386,21569,2,Saturday,2020-01-11
334387,21569,5,Thursday,2020-01-16
334388,21569,10,Tuesday,2020-01-21
334389,21569,2,Saturday,2020-02-01
